cmake 4.2.3-msvc3
cmake.patch 2fb1a350beafcfbaa0828a5ae239bea39857a273fcc0eddc739f3c1a4d1eee5f
features core
portfile.cmake 89ffe0aa9893b67f38eb88130a9e5a874851a8a2c77315e2dfdfb8be38215a99
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b6eba6bf45450a1c6af7de5ad5cdd7fbc5ee8107
usage a43d8475a030afb612ebb2940e23932ec8dcfcb9ba2dbb0ec8b417d7c920f771
vcpkg-cmake a0f937cea08a435201bcd48eed703426b0b7eec09c8e6a24580e35ac74c099a4
vcpkg-cmake-config 78d8be0f97c5c6baafdc6552e400ac10c66b33e2d12853d05141dd927e4fcb9a
vcpkg.json 2553eac0714fe72820960f837ea534b86aa57236769a45e92778faa9d3f2b67a
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
